epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,509.548,1.04016,20.71,0.3143,0.78979,0.13438,0.1391,0.04271,1.4658,0.44183,0.38467,0.00999158,0.00999158,0.00999158
2,1006.26,1.04705,0.73146,0.24629,0.54279,0.38222,0.38419,0.14193,0.8256,0.8046,0.23588,0.009835,0.009835,0.009835
3,1505.6,0.99412,0.71621,0.22997,0.5978,0.49808,0.52405,0.19245,0.78247,0.73638,0.22888,0.00967,0.00967,0.00967
4,2006.6,0.97903,0.69947,0.21528,0.57633,0.51507,0.53241,0.20768,0.77604,0.72181,0.21953,0.009505,0.009505,0.009505
5,2507.27,0.933,0.70361,0.2062,0.55366,0.56909,0.57769,0.19825,0.75142,0.77267,0.2292,0.00934,0.00934,0.00934
6,3010.14,0.91668,0.69523,0.20065,0.7485,0.61706,0.67765,0.29449,0.61661,0.78668,0.18003,0.009175,0.009175,0.009175
7,3510.62,0.89632,0.69355,0.19413,0.71871,0.64042,0.67647,0.2679,0.70444,0.67781,0.20412,0.00901,0.00901,0.00901
8,4008.47,0.89857,0.68159,0.19208,0.72487,0.66843,0.69951,0.27011,0.7067,0.67799,0.21538,0.008845,0.008845,0.008845
9,4506.51,0.89492,0.67749,0.19184,0.73919,0.66158,0.72973,0.35626,0.56252,0.73033,0.17412,0.00868,0.00868,0.00868
10,5005.28,0.85568,0.68137,0.17852,0.69561,0.66685,0.67869,0.29933,0.64659,0.72768,0.18867,0.008515,0.008515,0.008515
11,5502.33,0.86202,0.67533,0.18098,0.77492,0.64597,0.7078,0.29199,0.65734,0.70832,0.19596,0.00835,0.00835,0.00835
12,5999.27,0.86367,0.6611,0.17973,0.7315,0.63186,0.67607,0.30402,0.73544,0.64265,0.19191,0.008185,0.008185,0.008185
13,6496.38,0.88922,0.62948,0.18143,0.77505,0.68996,0.72509,0.30446,0.63438,0.7293,0.18474,0.00802,0.00802,0.00802
14,6993.9,0.8336,0.64813,0.17021,0.79071,0.71189,0.77852,0.35041,0.58296,0.64575,0.1705,0.007855,0.007855,0.007855
15,7491.35,0.81023,0.66544,0.16863,0.79531,0.68698,0.75089,0.35191,0.6055,0.69182,0.17865,0.00769,0.00769,0.00769
16,7990.05,0.81257,0.65601,0.16807,0.80892,0.71326,0.7664,0.37872,0.56911,0.67106,0.16166,0.007525,0.007525,0.007525
17,8492.26,0.80786,0.63947,0.16619,0.78055,0.6953,0.75178,0.37133,0.54871,0.66858,0.16482,0.00736,0.00736,0.00736
18,8992.08,0.78777,0.64934,0.15997,0.79489,0.7075,0.76151,0.34617,0.59442,0.6409,0.18009,0.007195,0.007195,0.007195
19,9490.52,0.79677,0.64532,0.16193,0.7783,0.74621,0.77886,0.37081,0.58342,0.63936,0.17396,0.00703,0.00703,0.00703
20,9990.4,0.77728,0.63892,0.15685,0.77519,0.71725,0.77261,0.37137,0.5853,0.63342,0.17391,0.006865,0.006865,0.006865
21,10488.4,0.76609,0.64085,0.15374,0.82462,0.71362,0.78552,0.35003,0.63588,0.62502,0.18121,0.0067,0.0067,0.0067
22,10987,0.75995,0.64139,0.15175,0.79883,0.73939,0.77596,0.36768,0.56486,0.64014,0.17718,0.006535,0.006535,0.006535
23,11492.1,0.76071,0.62453,0.15299,0.84312,0.73779,0.80163,0.38452,0.54389,0.63173,0.16744,0.00637,0.00637,0.00637
24,11997.6,0.73442,0.65106,0.14883,0.78935,0.7771,0.80876,0.40983,0.53552,0.62617,0.16251,0.006205,0.006205,0.006205
25,12498,0.71904,0.64167,0.14888,0.83986,0.73668,0.80967,0.38683,0.54964,0.63124,0.16555,0.00604,0.00604,0.00604
26,12998,0.73395,0.63949,0.14648,0.81236,0.72739,0.77852,0.38987,0.56513,0.63314,0.16618,0.005875,0.005875,0.005875
27,13503.6,0.71242,0.64158,0.14661,0.83054,0.73536,0.80273,0.42038,0.51063,0.63738,0.15709,0.00571,0.00571,0.00571
28,14010.4,0.71734,0.62717,0.14429,0.84042,0.75027,0.79798,0.42346,0.52687,0.61498,0.16057,0.005545,0.005545,0.005545
29,14518.4,0.68891,0.62702,0.13737,0.81845,0.74972,0.80512,0.41463,0.51706,0.6375,0.1556,0.00538,0.00538,0.00538
30,15026.4,0.67839,0.62245,0.13558,0.78955,0.77847,0.80345,0.41716,0.51348,0.6317,0.1538,0.005215,0.005215,0.005215
31,15533.7,0.69303,0.61478,0.14049,0.80961,0.77793,0.80911,0.41149,0.52014,0.63293,0.15752,0.00505,0.00505,0.00505
32,16040.2,0.65863,0.62037,0.13293,0.80844,0.78324,0.81174,0.41671,0.53096,0.61506,0.16193,0.004885,0.004885,0.004885
33,16544.8,0.6528,0.62222,0.13198,0.83775,0.7461,0.81173,0.41699,0.51742,0.61067,0.16177,0.00472,0.00472,0.00472
34,17044,0.6534,0.60505,0.13172,0.82823,0.78064,0.81728,0.41228,0.53166,0.61079,0.16224,0.004555,0.004555,0.004555
35,17541.1,0.6373,0.62159,0.12997,0.85067,0.74296,0.81489,0.42904,0.50669,0.62138,0.15954,0.00439,0.00439,0.00439
36,18037.1,0.64411,0.61778,0.12909,0.83362,0.74818,0.80909,0.42332,0.51348,0.6086,0.16036,0.004225,0.004225,0.004225
37,18532.8,0.66402,0.60329,0.13521,0.84255,0.77552,0.82146,0.42187,0.51706,0.6085,0.16099,0.00406,0.00406,0.00406
38,19029.4,0.625,0.61277,0.12469,0.83967,0.77565,0.81769,0.4264,0.50522,0.60933,0.15948,0.003895,0.003895,0.003895
39,19525.9,0.63795,0.61815,0.13051,0.85321,0.76638,0.8205,0.42932,0.50121,0.62408,0.15617,0.00373,0.00373,0.00373
40,20023.9,0.59857,0.59317,0.12225,0.87595,0.7462,0.81978,0.43758,0.50442,0.61918,0.15798,0.003565,0.003565,0.003565
41,20520.6,0.61507,0.60611,0.12159,0.87694,0.7675,0.83038,0.43877,0.50946,0.60605,0.16318,0.0034,0.0034,0.0034
42,21017.1,0.56933,0.62082,0.11898,0.86731,0.77591,0.83133,0.43796,0.50787,0.61375,0.16162,0.003235,0.003235,0.003235
43,21512.5,0.58178,0.70333,0.12327,0.83086,0.7836,0.81109,0.44025,0.5049,0.62337,0.16016,0.00307,0.00307,0.00307
44,22007.8,0.57825,0.73121,0.12468,0.84137,0.77814,0.80055,0.43678,0.50309,0.63024,0.16099,0.002905,0.002905,0.002905
45,22505.6,0.57028,0.70898,0.12181,0.86569,0.78189,0.81076,0.4303,0.50818,0.64461,0.15962,0.00274,0.00274,0.00274
46,23004,0.55359,0.66575,0.11538,0.86704,0.7784,0.81648,0.43136,0.508,0.65643,0.15565,0.002575,0.002575,0.002575
47,23499.9,0.55862,0.70937,0.11908,0.87178,0.76286,0.81587,0.43423,0.50983,0.6476,0.15716,0.00241,0.00241,0.00241
48,23994.9,0.54903,0.71237,0.11821,0.84909,0.75528,0.80126,0.43202,0.50878,0.654,0.16125,0.002245,0.002245,0.002245
49,24494.1,0.54718,0.714,0.11954,0.84742,0.74909,0.79375,0.42961,0.50653,0.68012,0.16127,0.00208,0.00208,0.00208
50,24994.6,0.52914,0.70867,0.11261,0.83122,0.74024,0.78716,0.42654,0.51082,0.69117,0.16275,0.001915,0.001915,0.001915
51,25495.2,0.51582,0.64979,0.11277,0.83911,0.74699,0.79638,0.4289,0.50806,0.6871,0.16163,0.00175,0.00175,0.00175
52,25994.2,0.4915,0.63002,0.10747,0.84109,0.74608,0.79739,0.43216,0.50713,0.67063,0.16152,0.001585,0.001585,0.001585
53,26534.8,0.45935,0.65668,0.10042,0.81601,0.76026,0.79429,0.42908,0.50829,0.6665,0.16305,0.00142,0.00142,0.00142
54,27039.3,0.43637,0.56574,0.09531,0.81652,0.75771,0.79166,0.42647,0.50939,0.66661,0.16278,0.001255,0.001255,0.001255
55,27544.7,0.4,0.51425,0.08842,0.82418,0.7501,0.79394,0.4302,0.50625,0.65721,0.16155,0.00109,0.00109,0.00109
56,28050.9,0.3926,0.47629,0.08806,0.82788,0.76369,0.8021,0.43615,0.49881,0.64659,0.15993,0.000925,0.000925,0.000925
57,28557.6,0.39533,0.47237,0.08713,0.83643,0.76914,0.80602,0.43834,0.50019,0.64043,0.16052,0.00076,0.00076,0.00076
58,29062.8,0.37591,0.68679,0.08356,0.83782,0.76396,0.80476,0.44031,0.49866,0.64359,0.16022,0.000595,0.000595,0.000595
59,29569.1,0.36801,0.66741,0.08255,0.83748,0.75524,0.80094,0.43807,0.4995,0.6478,0.16039,0.00043,0.00043,0.00043
60,30075.4,0.35627,0.62549,0.08005,0.8346,0.7482,0.79561,0.43764,0.49695,0.65136,0.1607,0.000265,0.000265,0.000265
