                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8414,                 3.4306,                 1.6575,                0.84303,                0.15578,                0.18136,                0.10389,                 1.3988,                 7.7468,                 1.3847,              0.0099982,              0.0099982,              0.0099982
                      2,                 1.8086,                 2.8056,                 1.6609,                0.37175,                0.45648,                0.38611,                0.21057,                 1.2697,                 3.4899,                 1.3226,               0.009835,               0.009835,               0.009835
                      3,                 1.6348,                 2.2553,                  1.541,                0.62353,                0.45546,                 0.4885,                0.28324,                 1.1839,                 3.4626,                 1.2419,               0.009835,               0.009835,               0.009835
                      4,                 1.5586,                 1.9934,                 1.4866,                0.67436,                0.50902,                0.55846,                0.33023,                 1.1594,                 2.6802,                 1.2162,                0.00967,                0.00967,                0.00967
                      5,                 1.5171,                 1.8772,                 1.4623,                0.54691,                0.59723,                0.57939,                0.36385,                 1.1111,                 2.3169,                 1.2022,               0.009505,               0.009505,               0.009505
                      6,                 1.4782,                 1.7229,                 1.4302,                  0.582,                0.64079,                0.64183,                 0.4093,                 1.1494,                 2.4013,                 1.2044,                0.00934,                0.00934,                0.00934
                      7,                 1.4499,                 1.6461,                 1.4167,                0.60804,                0.65856,                0.67028,                0.43549,                 1.0781,                 2.0698,                 1.1751,               0.009175,               0.009175,               0.009175
                      8,                 1.4269,                 1.5655,                 1.4026,                0.68834,                0.64993,                0.68433,                0.44805,                 1.0626,                 1.9621,                 1.1649,                0.00901,                0.00901,                0.00901
                      9,                 1.4062,                 1.5274,                 1.3835,                0.65411,                0.66862,                0.70567,                0.47033,                 1.0535,                 1.8768,                 1.1596,               0.008845,               0.008845,               0.008845
                     10,                 1.3894,                 1.4699,                 1.3748,                0.71594,                 0.6524,                0.71411,                0.47878,                  1.042,                 1.8689,                 1.1474,                0.00868,                0.00868,                0.00868
                     11,                 1.3693,                 1.4127,                 1.3592,                0.65178,                0.69811,                0.72559,                0.49004,                 1.0246,                 1.8472,                 1.1368,               0.008515,               0.008515,               0.008515
                     12,                 1.3639,                 1.3813,                 1.3604,                 0.6746,                0.70905,                0.72924,                0.49694,                 1.0208,                 1.8142,                 1.1347,                0.00835,                0.00835,                0.00835
                     13,                 1.3527,                 1.3557,                 1.3495,                0.67396,                 0.7021,                0.73355,                0.49973,                 1.0114,                 1.8213,                 1.1292,               0.008185,               0.008185,               0.008185
                     14,                 1.3281,                 1.3224,                 1.3339,                0.70731,                0.70029,                0.73937,                0.50615,                 1.0061,                 1.8131,                 1.1267,                0.00802,                0.00802,                0.00802
                     15,                 1.3228,                 1.2921,                 1.3352,                0.71743,                0.69611,                0.74102,                0.50796,                 1.0032,                 1.8094,                 1.1258,               0.007855,               0.007855,               0.007855
                     16,                 1.3079,                 1.2544,                 1.3212,                0.72358,                0.69901,                 0.7444,                0.50902,                 0.9994,                 1.7909,                  1.124,                0.00769,                0.00769,                0.00769
                     17,                 1.2965,                 1.2384,                 1.3163,                0.73334,                0.69908,                 0.7445,                0.51367,                0.99575,                 1.7853,                 1.1219,               0.007525,               0.007525,               0.007525
                     18,                 1.2935,                 1.2175,                 1.3165,                0.73616,                0.69433,                0.74229,                0.51444,                0.99423,                 1.7768,                 1.1208,                0.00736,                0.00736,                0.00736
                     19,                 1.2711,                  1.182,                 1.2994,                 0.7468,                0.69554,                0.74766,                0.51739,                0.99303,                 1.7547,                 1.1208,               0.007195,               0.007195,               0.007195
                     20,                  1.259,                 1.1729,                 1.2918,                  0.746,                0.69457,                0.75081,                0.51834,                0.99374,                 1.7412,                 1.1222,                0.00703,                0.00703,                0.00703
                     21,                   1.25,                 1.1526,                 1.2853,                0.74734,                0.69377,                0.75353,                0.52247,                 0.9909,                 1.7167,                 1.1211,               0.006865,               0.006865,               0.006865
                     22,                 1.2356,                 1.1237,                 1.2758,                0.75015,                0.69379,                0.75572,                0.52284,                 0.9911,                 1.6945,                 1.1228,                 0.0067,                 0.0067,                 0.0067
                     23,                 1.2255,                 1.1044,                 1.2723,                0.74106,                0.70617,                0.75838,                0.52456,                0.99104,                 1.6715,                 1.1225,               0.006535,               0.006535,               0.006535
                     24,                 1.2175,                 1.0953,                 1.2665,                0.74276,                0.70744,                0.76546,                0.52534,                0.99123,                 1.6491,                 1.1223,                0.00637,                0.00637,                0.00637
                     25,                 1.2119,                 1.0785,                 1.2651,                0.73709,                0.71499,                0.76791,                0.52793,                0.99066,                 1.6212,                 1.1224,               0.006205,               0.006205,               0.006205
                     26,                 1.2022,                 1.0622,                 1.2547,                 0.7407,                 0.7153,                0.76919,                0.52897,                0.98903,                 1.5903,                 1.1216,                0.00604,                0.00604,                0.00604
                     27,                 1.1916,                 1.0463,                 1.2534,                0.75379,                0.70747,                0.77132,                 0.5324,                 0.9872,                 1.5642,                 1.1211,               0.005875,               0.005875,               0.005875
                     28,                 1.1794,                 1.0166,                 1.2398,                0.76505,                0.69824,                0.77309,                 0.5337,                0.98523,                 1.5435,                 1.1213,                0.00571,                0.00571,                0.00571
                     29,                 1.1687,                 1.0203,                 1.2382,                0.77173,                0.69859,                0.77763,                0.53297,                0.98693,                 1.5325,                 1.1245,               0.005545,               0.005545,               0.005545
                     30,                 1.1693,                 1.0045,                 1.2391,                0.77774,                0.69821,                0.77478,                0.53186,                0.98852,                 1.5188,                  1.127,                0.00538,                0.00538,                0.00538
                     31,                 1.1516,                0.99119,                 1.2276,                0.77777,                0.70366,                0.77516,                0.53235,                0.98941,                 1.5019,                  1.128,               0.005215,               0.005215,               0.005215
                     32,                 1.1432,                0.96532,                 1.2229,                0.77158,                0.70261,                0.77805,                0.53673,                0.98851,                 1.4883,                 1.1284,                0.00505,                0.00505,                0.00505
                     33,                 1.1268,                 0.9448,                 1.2118,                0.77331,                0.70047,                0.77803,                0.53923,                 0.9886,                 1.4727,                 1.1302,               0.004885,               0.004885,               0.004885
                     34,                 1.1161,                0.94052,                 1.2077,                0.79054,                0.69275,                0.77938,                0.53673,                0.98757,                 1.4626,                 1.1304,                0.00472,                0.00472,                0.00472
                     35,                 1.1137,                0.93247,                 1.2058,                0.79968,                0.69491,                0.78053,                0.53987,                0.98802,                 1.4456,                 1.1298,               0.004555,               0.004555,               0.004555
                     36,                 1.1009,                0.91333,                 1.1977,                0.79775,                0.69538,                0.78155,                0.53917,                0.98847,                 1.4262,                 1.1296,                0.00439,                0.00439,                0.00439
                     37,                 1.0837,                0.89149,                 1.1869,                0.77795,                 0.6967,                 0.7781,                0.53965,                0.98873,                 1.4113,                 1.1291,               0.004225,               0.004225,               0.004225
                     38,                 1.0704,                0.86207,                 1.1797,                0.77802,                0.71094,                0.77905,                0.54259,                0.99006,                  1.402,                 1.1297,                0.00406,                0.00406,                0.00406
                     39,                  1.062,                0.86066,                 1.1734,                 0.7842,                0.70346,                0.77906,                0.54581,                0.98767,                 1.3918,                 1.1293,               0.003895,               0.003895,               0.003895
                     40,                   1.05,                0.84027,                 1.1717,                0.78373,                0.70538,                0.77882,                0.54783,                0.98821,                 1.3829,                 1.1309,                0.00373,                0.00373,                0.00373
                     41,                 1.0405,                0.82929,                 1.1619,                0.79779,                0.69475,                0.77729,                0.54621,                0.98902,                 1.3755,                 1.1317,               0.003565,               0.003565,               0.003565
                     42,                 1.0291,                0.81973,                 1.1555,                0.79641,                0.69147,                0.77886,                 0.5457,                0.99184,                 1.3703,                  1.136,                 0.0034,                 0.0034,                 0.0034
                     43,                  1.015,                0.79695,                 1.1493,                0.78734,                0.69777,                0.78078,                0.54692,                0.99144,                 1.3632,                 1.1362,               0.003235,               0.003235,               0.003235
                     44,                0.99911,                0.78106,                  1.139,                0.78116,                0.71087,                 0.7807,                0.55042,                 0.9936,                  1.362,                 1.1387,                0.00307,                0.00307,                0.00307
                     45,                0.98993,                0.76988,                  1.136,                0.78542,                0.69411,                0.77984,                0.54831,                0.99612,                 1.3614,                 1.1405,               0.002905,               0.002905,               0.002905
                     46,                0.97384,                0.75196,                 1.1258,                0.79821,                0.68887,                0.77987,                0.54647,                0.99916,                 1.3578,                 1.1458,                0.00274,                0.00274,                0.00274
                     47,                0.96314,                0.73753,                 1.1185,                0.79931,                0.69135,                 0.7797,                 0.5496,                 1.0021,                 1.3566,                 1.1492,               0.002575,               0.002575,               0.002575
                     48,                0.94317,                0.70993,                 1.1056,                0.79985,                0.68412,                0.78031,                0.54946,                 1.0051,                 1.3513,                 1.1529,                0.00241,                0.00241,                0.00241
                     49,                0.92586,                 0.7051,                  1.099,                0.80574,                0.69325,                0.78424,                0.55273,                 1.0074,                 1.3502,                 1.1552,               0.002245,               0.002245,               0.002245
                     50,                0.91559,                0.69597,                  1.092,                0.80162,                0.70069,                0.78756,                0.55392,                 1.0117,                 1.3492,                 1.1597,                0.00208,                0.00208,                0.00208
                     51,                 0.9003,                0.68383,                 1.0845,                0.79596,                0.70373,                0.78423,                0.55535,                 1.0138,                 1.3553,                 1.1626,               0.001915,               0.001915,               0.001915
                     52,                0.88031,                0.66091,                 1.0772,                0.78621,                0.71265,                0.78687,                0.55589,                 1.0155,                 1.3622,                 1.1655,                0.00175,                0.00175,                0.00175
                     53,                0.78882,                0.47444,                  1.033,                0.78449,                 0.7097,                0.78728,                0.55645,                  1.018,                 1.3716,                 1.1674,               0.001585,               0.001585,               0.001585
                     54,                0.76445,                0.45427,                 1.0205,                 0.7856,                0.70145,                0.78393,                0.55744,                 1.0208,                 1.3797,                 1.1713,                0.00142,                0.00142,                0.00142
                     55,                0.74301,                0.43098,                 1.0089,                0.79719,                0.70674,                  0.788,                0.55732,                 1.0237,                 1.3912,                 1.1755,               0.001255,               0.001255,               0.001255
                     56,                0.71926,                 0.4204,                0.99533,                0.79805,                0.70218,                0.78818,                0.55825,                 1.0258,                 1.4051,                 1.1797,                0.00109,                0.00109,                0.00109
                     57,                0.69009,                  0.405,                0.98224,                0.80365,                0.69168,                0.78662,                 0.5587,                 1.0269,                 1.4234,                 1.1836,               0.000925,               0.000925,               0.000925
                     58,                0.67358,                0.39049,                0.97387,                0.78105,                0.69897,                0.78454,                0.55925,                 1.0283,                 1.4375,                 1.1884,                0.00076,                0.00076,                0.00076
                     59,                0.64958,                0.37264,                0.96167,                0.82342,                0.66971,                0.78349,                0.56095,                 1.0298,                 1.4598,                 1.1949,               0.000595,               0.000595,               0.000595
                     60,                0.62142,                 0.3648,                0.94664,                0.82462,                0.66907,                0.78142,                0.55846,                 1.0284,                 1.4685,                  1.198,                0.00043,                0.00043,                0.00043
